"Station Name","AUTEUIL"
"Province","QUEBEC"
"Latitude","45.65"
"Longitude","-73.73"
"Elevation","53.00"
"Climate Identifier","7020392"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"[Empty]","No Data Available"
"M","Missing"
"E","Estimated"
"A","Accumulated"
"C","Precipitation Occurred; Amount Uncertain"
"L","Precipitation May or May Not Have Occurred"
"F","Accumulated and Estimated"
"N","Temperature Missing but Known to be > 0"
"Y","Temperature Missing but Known to be < 0"
"S","More Than One Occurrence"
"T","Trace"
"*","Data for this day has undergone only preliminary quality checking"
"**","Partner data that is not subject to review by the National Climate Archives."

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1996-01-01","1996","01","01","","-11.0","","-19.0","","-15.0","","33.0","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"1996-01-02","1996","01","02","","-15.0","","-23.0","","-19.0","","37.0","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"1996-01-03","1996","01","03","","-19.0","","-25.0","","-22.0","","40.0","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"1996-01-04","1996","01","04","","-18.0","","-27.0","","-22.5","","40.5","","0.0","","0.0","","1.0","","1.0","","43","","","","",""
"1996-01-05","1996","01","05","","-19.0","","-23.0","","-21.0","","39.0","","0.0","","0.0","","0.0","","0.0","","44","","","","",""
"1996-01-06","1996","01","06","","-15.5","","-26.0","","-20.8","","38.8","","0.0","","0.0","","0.0","","0.0","","44","","","","",""
"1996-01-07","1996","01","07","","-15.5","","-29.0","","-22.3","","40.3","","0.0","","0.0","","0.0","","0.0","","44","","","","",""
"1996-01-08","1996","01","08","","-13.0","","-28.0","","-20.5","","38.5","","0.0","","0.0","","0.0","T","0.0","T","44","","","","",""
"1996-01-09","1996","01","09","","-10.0","","-16.0","","-13.0","","31.0","","0.0","","0.0","","7.0","","7.0","","44","","","","",""
"1996-01-10","1996","01","10","","-6.0","","-15.0","","-10.5","","28.5","","0.0","","0.0","","0.0","","0.0","","44","","","","",""
"1996-01-11","1996","01","11","","-12.5","","-23.0","","-17.8","","35.8","","0.0","","0.0","","0.0","","0.0","","44","","","","",""
"1996-01-12","1996","01","12","","-10.0","E","-18.0","","-14.0","E","32.0","E","0.0","E","","M","0.0","T","","M","43","","","","",""
"1996-01-13","1996","01","13","","-5.0","E","-13.0","E","-9.0","E","27.0","E","0.0","E","","M","0.0","","","M","","M","","","",""
"1996-01-14","1996","01","14","","-0.5","","-20.0","E","-10.3","E","28.3","E","0.0","E","0.0","","0.0","","0.0","","40","","","","",""
"1996-01-15","1996","01","15","","-17.0","","-23.0","","-20.0","","38.0","","0.0","","0.0","","0.0","","0.0","","40","","","","",""
"1996-01-16","1996","01","16","","1.0","","-25.0","","-12.0","","30.0","","0.0","","","M","0.0","","","M","40","","","","",""
"1996-01-17","1996","01","17","","6.0","","-15.0","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","39","","","","",""
"1996-01-18","1996","01","18","","10.0","","1.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","38","","","","",""
"1996-01-19","1996","01","19","","10.0","","3.0","","6.5","","11.5","","0.0","","","M","10.0","","","M","38","","","","",""
"1996-01-20","1996","01","20","","-7.0","","-13.0","","-10.0","","28.0","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"1996-01-21","1996","01","21","","-7.5","","-16.0","","-11.8","","29.8","","0.0","","0.0","","3.0","","3.0","","10","","","","",""
"1996-01-22","1996","01","22","","2.0","","-10.5","","-4.3","","22.3","","0.0","","0.0","","0.0","","0.0","","13","","","","",""
"1996-01-23","1996","01","23","","1.5","","-1.5","","0.0","","18.0","","0.0","","","M","5.0","","","M","13","","","","",""
"1996-01-24","1996","01","24","","3.5","","-1.0","","1.3","","16.7","","0.0","","","M","0.0","","","M","18","","","","",""
"1996-01-25","1996","01","25","","-11.5","","-17.0","","-14.3","","32.3","","0.0","","0.0","","0.6","","0.6","","12","","","","",""
"1996-01-26","1996","01","26","","4.0","","-16.0","","-6.0","","24.0","","0.0","","","M","0.0","","","M","10","","","","",""
"1996-01-27","1996","01","27","","7.0","","-11.0","","-2.0","","20.0","","0.0","","","M","0.0","T","","M","10","","","","",""
"1996-01-28","1996","01","28","","-10.0","","-13.5","","-11.8","","29.8","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"1996-01-29","1996","01","29","","-3.0","","-18.5","","-10.8","","28.8","","0.0","","0.0","","18.0","","18.0","","10","","","","",""
"1996-01-30","1996","01","30","","-4.0","","-9.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","11","","","","",""
"1996-01-31","1996","01","31","","-15.0","","-18.0","","-16.5","","34.5","","0.0","","0.0","","0.0","","0.0","","11","","","","",""
"1996-02-01","1996","02","01","","-11.5","","-26.0","","-18.8","","36.8","","0.0","","0.0","","0.0","T","0.0","T","11","","","","",""
"1996-02-02","1996","02","02","","-10.0","","-20.0","","-15.0","","33.0","","0.0","","0.0","","0.0","T","0.0","T","10","","","","",""
"1996-02-03","1996","02","03","","-16.0","","-24.0","","-20.0","","38.0","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"1996-02-04","1996","02","04","","-12.5","","-28.0","","-20.3","","38.3","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"1996-02-05","1996","02","05","","-10.0","","-21.5","","-15.8","","33.8","","0.0","","0.0","","0.3","","0.3","","10","","","","",""
"1996-02-06","1996","02","06","","-9.5","","-20.0","","-14.8","","32.8","","0.0","","0.0","","0.0","","0.0","","13","","","","",""
"1996-02-07","1996","02","07","","-1.0","","-17.0","","-9.0","","27.0","","0.0","","0.0","","3.0","","3.0","","13","","","","",""
"1996-02-08","1996","02","08","","1.5","","-3.5","","-1.0","","19.0","","0.0","","0.0","","5.0","","5.0","","13","","","","",""
"1996-02-09","1996","02","09","","3.0","","-0.5","","1.3","","16.7","","0.0","","0.0","","2.0","","2.0","","10","","","","",""
"1996-02-10","1996","02","10","","-3.0","","-10.5","","-6.8","","24.8","","0.0","","0.0","","5.0","","5.0","","11","","","","",""
"1996-02-11","1996","02","11","","-6.0","","-10.5","","-8.3","","26.3","","0.0","","0.0","","4.0","","4.0","","15","","","","",""
"1996-02-12","1996","02","12","","-12.5","","-20.5","","-16.5","","34.5","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"1996-02-13","1996","02","13","","-16.0","","-23.0","","-19.5","","37.5","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"1996-02-14","1996","02","14","","-10.5","","-23.0","","-16.8","","34.8","","0.0","","0.0","","0.0","","0.0","","16","","","","",""
"1996-02-15","1996","02","15","","-7.0","","-21.0","","-14.0","","32.0","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"1996-02-16","1996","02","16","","-5.0","","-20.0","","-12.5","","30.5","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"1996-02-17","1996","02","17","","","M","-16.0","","","M","","M","","M","","M","","M","","M","14","","","","",""
"1996-02-18","1996","02","18","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-19","1996","02","19","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-20","1996","02","20","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-21","1996","02","21","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-22","1996","02","22","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-23","1996","02","23","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-24","1996","02","24","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-25","1996","02","25","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-26","1996","02","26","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-27","1996","02","27","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-28","1996","02","28","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-02-29","1996","02","29","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1996-03-01","1996","03","01","","-2.0","E","-11.0","E","-6.5","E","24.5","E","0.0","E","","M","","M","","M","","M","","","",""
"1996-03-02","1996","03","02","","2.0","E","-9.0","E","-3.5","E","21.5","E","0.0","E","","M","","M","","M","","M","","","",""
"1996-03-03","1996","03","03","","-2.0","E","-8.0","E","-5.0","E","23.0","E","0.0","E","","M","","M","","M","","M","","","",""
"1996-03-04","1996","03","04","","-7.0","","-14.0","E","-10.5","E","28.5","E","0.0","E","0.0","","0.0","T","0.0","T","","M","","","",""
"1996-03-05","1996","03","05","","-3.5","","-11.5","","-7.5","","25.5","","0.0","","0.0","","0.0","T","0.0","T","1","","","","",""
"1996-03-06","1996","03","06","","-8.0","","-12.0","","-10.0","","28.0","","0.0","","0.0","","0.0","T","0.0","T","0","","","","",""
"1996-03-07","1996","03","07","","-9.0","","-15.5","","-12.3","","30.3","","0.0","","0.0","","0.0","T","0.0","T","0","T","","","",""
"1996-03-08","1996","03","08","","-10.0","","-12.5","","-11.3","","29.3","","0.0","","0.0","","4.0","","4.0","","1","","","","",""
"1996-03-09","1996","03","09","","-5.0","","-16.0","","-10.5","","28.5","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"1996-03-10","1996","03","10","","0.5","","-15.5","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"1996-03-11","1996","03","11","","3.5","","-8.0","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","1","","","","",""
"1996-03-12","1996","03","12","","7.0","","-6.5","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-13","1996","03","13","","9.0","","-3.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-14","1996","03","14","","14.0","","1.0","","7.5","","10.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1996-03-15","1996","03","15","","0.0","","-3.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-16","1996","03","16","","3.0","","-8.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-17","1996","03","17","","5.5","","-8.0","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-18","1996","03","18","","8.0","","-5.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-19","1996","03","19","","10.0","","-4.5","","2.8","","15.2","","0.0","","0.0","T","0.0","T","0.0","T","0","","","","",""
"1996-03-20","1996","03","20","","1.0","","-0.5","","0.3","","17.7","","0.0","","0.0","","","M","","M","0","","","","",""
"1996-03-21","1996","03","21","","2.5","","-1.0","","0.8","","17.2","","0.0","","0.0","","1.0","","1.0","","5","","","","",""
"1996-03-22","1996","03","22","","1.0","","-3.0","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","5","","","","",""
"1996-03-23","1996","03","23","","3.0","","-6.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"1996-03-24","1996","03","24","","4.0","","-5.0","","-0.5","","18.5","","0.0","","","M","0.0","","","M","2","","","","",""
"1996-03-25","1996","03","25","","15.5","","-1.0","","7.3","","10.7","","0.0","","","M","0.0","","","M","1","","","","",""
"1996-03-26","1996","03","26","","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","1.0","","1.0","","0","","","","",""
"1996-03-27","1996","03","27","","-4.0","","-12.5","","-8.3","","26.3","","0.0","","0.0","","0.0","","0.0","","2","","","","",""
"1996-03-28","1996","03","28","","3.0","","-11.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-29","1996","03","29","","5.0","","-4.5","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-30","1996","03","30","","7.0","","-4.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-03-31","1996","03","31","","8.0","","-3.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-01","1996","04","01","","10.0","E","-1.0","","4.5","E","13.5","E","0.0","E","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-02","1996","04","02","","6.0","","-1.5","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-03","1996","04","03","","6.0","","-4.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-04","1996","04","04","","7.0","","-7.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-05","1996","04","05","","7.0","","-3.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-06","1996","04","06","","6.0","","-2.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-07","1996","04","07","","5.0","","0.5","","2.8","","15.2","","0.0","","0.0","","0.0","T","0.0","T","0","","","","",""
"1996-04-08","1996","04","08","","4.5","","-0.5","","2.0","","16.0","","0.0","","0.0","","2.0","","2.0","","0","","","","",""
"1996-04-09","1996","04","09","","6.0","","-1.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","2","","","","",""
"1996-04-10","1996","04","10","","8.0","","-2.0","","3.0","","15.0","","0.0","","12.0","","0.0","","12.0","","0","","","","",""
"1996-04-11","1996","04","11","","14.0","","1.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-12","1996","04","12","","12.0","","4.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-13","1996","04","13","","5.5","","-2.0","","1.8","","16.2","","0.0","","0.0","","0.0","T","0.0","T","0","","","","",""
"1996-04-14","1996","04","14","","4.5","","0.0","","2.3","","15.7","","0.0","","1.0","","0.0","T","1.0","","0","T","","","",""
"1996-04-15","1996","04","15","","12.0","","-2.5","","4.8","","13.2","","0.0","","25.0","","0.0","","25.0","","0","","","","",""
"1996-04-16","1996","04","16","","6.0","","3.5","","4.8","","13.2","","0.0","","15.0","","1.0","","16.0","","0","","","","",""
"1996-04-17","1996","04","17","","7.0","","1.0","","4.0","","14.0","","0.0","","14.0","","0.0","","14.0","","1","","","","",""
"1996-04-18","1996","04","18","","13.0","","-0.5","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-19","1996","04","19","","19.0","","1.5","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-20","1996","04","20","","12.0","","4.5","","8.3","","9.7","","0.0","","20.4","","0.0","","20.4","","0","","","","",""
"1996-04-21","1996","04","21","","17.5","","9.5","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-22","1996","04","22","","17.0","","3.0","","10.0","","8.0","","0.0","","14.0","","0.0","","14.0","","0","","","","",""
"1996-04-23","1996","04","23","","12.0","","8.5","","10.3","","7.7","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"1996-04-24","1996","04","24","","9.5","","-5.0","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-25","1996","04","25","","10.0","","0.0","","5.0","","13.0","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"1996-04-26","1996","04","26","","13.0","","6.0","E","9.5","E","8.5","E","0.0","E","3.4","","0.0","","3.4","","0","","","","",""
"1996-04-27","1996","04","27","","10.0","","1.5","","5.8","","12.2","","0.0","","0.0","","1.0","","1.0","","0","","","","",""
"1996-04-28","1996","04","28","","10.0","","-0.5","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"1996-04-29","1996","04","29","","15.0","","0.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-04-30","1996","04","30","","14.0","","7.0","","10.5","","7.5","","0.0","","26.8","","0.0","","26.8","","0","","","","",""
"1996-05-01","1996","05","01","","16.0","","5.0","","10.5","","7.5","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"1996-05-02","1996","05","02","","12.0","","5.5","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-03","1996","05","03","","19.0","","4.5","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-04","1996","05","04","","18.0","","5.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-05","1996","05","05","","15.5","","4.0","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-06","1996","05","06","","16.0","","2.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-07","1996","05","07","","18.0","","3.0","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-08","1996","05","08","","19.0","","7.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-09","1996","05","09","","20.5","","8.0","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-10","1996","05","10","","13.0","","9.0","","11.0","","7.0","","0.0","","14.0","","0.0","","14.0","","0","","","","",""
"1996-05-11","1996","05","11","","8.0","","7.0","","7.5","","10.5","","0.0","","27.0","","0.0","","27.0","","0","","","","",""
"1996-05-12","1996","05","12","","5.0","","2.0","","3.5","","14.5","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"1996-05-13","1996","05","13","","11.0","","3.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-14","1996","05","14","","15.0","","2.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-15","1996","05","15","","20.0","","4.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-16","1996","05","16","","20.0","","5.5","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-17","1996","05","17","","21.0","","9.5","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-18","1996","05","18","","22.5","","13.0","","17.8","","0.2","","0.0","","12.0","","0.0","","12.0","","0","","","","",""
"1996-05-19","1996","05","19","","25.5","","15.0","","20.3","","0.0","","2.3","","32.2","","0.0","","32.2","","0","","","","",""
"1996-05-20","1996","05","20","","26.0","","17.0","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-21","1996","05","21","","27.0","","17.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-22","1996","05","22","","22.5","","12.0","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-23","1996","05","23","","21.5","","9.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-24","1996","05","24","","16.0","","5.0","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-25","1996","05","25","","15.5","","2.0","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-26","1996","05","26","","20.0","","3.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-27","1996","05","27","","21.5","","5.0","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-05-28","1996","05","28","","23.0","","10.0","","16.5","","1.5","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"1996-05-29","1996","05","29","","14.0","","2.0","","8.0","","10.0","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"1996-05-30","1996","05","30","","20.0","","5.0","","12.5","","5.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1996-05-31","1996","05","31","","24.5","","7.0","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-01","1996","06","01","","25.0","","10.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-02","1996","06","02","","28.0","","11.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-03","1996","06","03","","27.0","","15.5","","21.3","","0.0","","3.3","","4.0","","0.0","","4.0","","0","","","","",""
"1996-06-04","1996","06","04","","25.0","","14.5","","19.8","","0.0","","1.8","","12.0","","0.0","","12.0","","0","","","","",""
"1996-06-05","1996","06","05","","22.0","","14.0","","18.0","","0.0","","0.0","","6.0","","0.0","","6.0","","0","","","","",""
"1996-06-06","1996","06","06","","22.0","","11.0","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-07","1996","06","07","","20.0","","13.0","","16.5","","1.5","","0.0","","9.6","","0.0","","9.6","","0","","","","",""
"1996-06-08","1996","06","08","","18.0","","12.0","","15.0","","3.0","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"1996-06-09","1996","06","09","","22.0","","15.0","","18.5","","0.0","","0.5","","8.6","","0.0","","8.6","","0","","","","",""
"1996-06-10","1996","06","10","","26.0","","18.0","","22.0","","0.0","","4.0","","3.0","","0.0","","3.0","","0","","","","",""
"1996-06-11","1996","06","11","","31.0","","18.0","","24.5","","0.0","","6.5","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-12","1996","06","12","","30.0","","17.0","","23.5","","0.0","","5.5","","1.0","","0.0","","1.0","","0","","","","",""
"1996-06-13","1996","06","13","","24.0","","19.5","","21.8","","0.0","","3.8","","6.0","","0.0","","6.0","","0","","","","",""
"1996-06-14","1996","06","14","","28.0","","18.0","","23.0","","0.0","","5.0","","3.0","","0.0","","3.0","","0","","","","",""
"1996-06-15","1996","06","15","","21.0","","15.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-16","1996","06","16","","24.0","","10.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-17","1996","06","17","","29.0","","11.0","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-18","1996","06","18","","24.5","","14.0","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-19","1996","06","19","","28.0","","14.5","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-20","1996","06","20","","23.5","","14.5","","19.0","","0.0","","1.0","","2.8","","0.0","","2.8","","0","","","","",""
"1996-06-21","1996","06","21","","26.0","","18.5","","22.3","","0.0","","4.3","","1.0","","0.0","","1.0","","0","","","","",""
"1996-06-22","1996","06","22","","18.0","","13.0","","15.5","","2.5","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"1996-06-23","1996","06","23","","21.5","","14.0","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1996-06-24","1996","06","24","","21.0","","11.5","","16.3","","1.7","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"1996-06-25","1996","06","25","","24.0","","13.0","","18.5","","0.0","","0.5","","2.0","","0.0","","2.0","","0","","","","",""
"1996-06-26","1996","06","26","","24.0","","8.5","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
